Fold,Epoch,Train_CE_Loss,Train_P_Loss,Train_Sh_Loss,Train_Total_Loss,Val_CE_Loss,Val_P_Loss,Val_Sh_Loss,Val_Total_Loss,Val_Acc,Mean_IoU,IoU_Class0,P_Class0,R_Class0,F1_Class0,Support_Class0,IoU_Class1,P_Class1,R_Class1,F1_Class1,Support_Class1,IoU_Class2,P_Class2,R_Class2,F1_Class2,Support_Class2,IoU_Class3,P_Class3,R_Class3,F1_Class3,Support_Class3,IoU_Class4,P_Class4,R_Class4,F1_Class4,Support_Class4,IoU_Class5,P_Class5,R_Class5,F1_Class5,Support_Class5,IoU_Class6,P_Class6,R_Class6,F1_Class6,Support_Class6,IoU_Class7,P_Class7,R_Class7,F1_Class7,Support_Class7,IoU_Class8,P_Class8,R_Class8,F1_Class8,Support_Class8,IoU_Class9,P_Class9,R_Class9,F1_Class9,Support_Class9,Precision_Macro,Recall_Macro,F1_Macro,Precision_Micro,Recall_Micro,F1_Micro
1,16,0.5198838861161327,0,0,0.5198838861161327,0.5339837967108727,0,0,0.5339837967108727,0.10941987430721795,0.031285922,0.014958357342668451,0.016611097212065228,0.13069262580793725,0.029475805,317011,0.10926957946046655,0.5417263368369856,0.12039884604323162,0.19701176609136575,10657245,0.067876721,0.2498668330795306,0.085248152,0.12712463880698904,5067887,0.005019136,0.005307686,0.084520536,0.00998814,104377,0.000561415,0.000565082,0.079614739,0.0011222,11317,0.001635938,0.001668907,0.076478205,0.003266532,34755,0.029633124239671835,0.043510812,0.085010689,0.05756055,850446,0.001638687,0.001666501,0.089404692,0.003272012,32269,0.028620549065926922,0.035720942,0.12586297273631603,0.055648410080698395,671516,0.053645708,0.090587628,0.11625493884304541,0.10182874191041763,1930361,0.098723183,0.09934864,0.05862988,0.10941987430721795,0.10941987430721795,0.10941987430721795
2,1,1.3823112342677248,0,0,1.3823112342677248,1.067468207642796,0,0,1.067468207642796,0.11158248050127498,0.031278816,0.013189178304194438,0.014415283478461756,0.13424770045391277,0.026034977,275163,0.11326540106168072,0.5516556551751252,0.12474899840337858,0.20348319628664222,10685689,0.067609252,0.2548341512022732,0.08426904,0.1266554247531419,5153055,0.00534436,0.005674676,0.084092769,0.010631900069798436,109950,0.0004721,0.000474855,0.075249136,0.000943755,9834,0.001562334,0.001592357,0.076523875,0.003119795,32565,0.027639021108587746,0.039573494,0.083953946,0.053791303,772221,0.00141854,0.001441013,0.083375323,0.002833062,29769,0.028290076,0.035110306545410724,0.12712265119114768,0.055023533,657727,0.053997896,0.091225706,0.1168576847916499,0.10246300548682667,1951211,0.09959975,0.099044112,0.058497995,0.11158248050127498,0.11158248050127498,0.11158248050127498
1,18,0.4742627324758223,0,0,0.4742627324758223,0.5164049953147831,0,0,0.5164049953147831,0.1098044821860689,0.031274047,0.014652639,0.016252288309375074,0.12957909977887203,0.028882079723483507,317011,0.1099986192104097,0.5425069275337979,0.12124550012690898,0.19819595683579588,10657245,0.067901844,0.251796771,0.085065235,0.12716869916840537,5067887,0.00511211,0.005410828,0.084750472,0.010172218207074672,104377,0.000527442,0.000530972,0.073517717,0.001054328,11317,0.001634133,0.001667683,0.075125881,0.003262934,34755,0.029837152824249275,0.044043503,0.084670867,0.057945380475783334,850446,0.001616452,0.001644152,0.087545322,0.003227686,32269,0.028848684089538956,0.035867297774355995,0.12848390805282375,0.056079547,671516,0.052611394,0.088122375,0.11548099034325704,0.099963565,1930361,0.09878428,0.098546499,0.05859524,0.1098044821860689,0.1098044821860689,0.1098044821860689
1,1,1.378095409256731,0,0,1.378095409256731,1.0199732206743226,0,0,1.0199732206743226,0.10986663538847835,0.031269059,0.014795278099683527,0.016417973,0.13020368378384345,0.029159138634127904,317011,0.1101679042686591,0.546392345,0.12125816756582025,0.19847070671932993,10657245,0.067385489,0.25341229,0.084077052,0.1262627033374824,5067887,0.00515023,0.005456959,0.083936116,0.010247682545252507,104377,0.000550394,0.000554135,0.075373332,0.001100182,11317,0.001639986,0.00167414,0.07440656,0.003274601,34755,0.029856504203273657,0.04414585,0.084449806,0.057981872,850446,0.001623663,0.00165134,0.088320059,0.003242063,32269,0.028547194,0.035303347,0.1298062890534254,0.05550974,671516,0.052973948783476395,0.08758515,0.11820690534050367,0.10061777662149828,1930361,0.099259353,0.099003797,0.058586647,0.10986663538847835,0.10986663538847835,0.10986663538847835
1,14,0.5330252366995037,0,0,0.5330252366995037,0.5773439103618053,0,0,0.5773439103618053,0.10944289589404663,0.031258266,0.014922742704589823,0.016551457,0.13167997325013958,0.029406657426600473,317011,0.10927462158242297,0.5405994945118063,0.12046077574457564,0.19701996143486727,10657245,0.068047312,0.25320641858860066,0.085133114,0.1274237785361173,5067887,0.005148406,0.005448599,0.08545944,0.010244071903737882,104377,0.000559229,0.000562931,0.078377662,0.001117834,11317,0.001644393,0.001677832,0.076219249,0.003283386,34755,0.029809742901149242,0.043841116,0.085204704,0.05789369,850446,0.001627074,0.001654717,0.088753912,0.003248862,32269,0.028327192237027284,0.035286586,0.12559045503011096,0.055093734,671516,0.053221948,0.089377562,0.11626892586412593,0.10106501900139074,1930361,0.098820671,0.099314821,0.058579699373717875,0.10944289589404663,0.10944289589404663,0.10944289589404663
1,70,0.21864939881155235,0,0,0.21864939881155235,0.4013537101751561,0,0,0.4013537101751561,0.1089522260908878,0.031242878,0.014854230503935436,0.016500108825464033,0.12961379889025934,0.029273623851495255,317011,0.10809926216152886,0.5386626817898512,0.11912834883687107,0.1951075428940609,10657245,0.069175318,0.2533877334929276,0.086884731,0.12939939259086636,5067887,0.005050351,0.005339009,0.085430698,0.010049945422383416,104377,0.000578229,0.00058197,0.082530706,0.001155789,11317,0.00165276,0.001685826,0.077715437,0.003300066,34755,0.029955403311845714,0.04390231,0.086168904,0.05816835,850446,0.001627718,0.00165519,0.089311723,0.003250146,32269,0.028591276,0.035752311,0.12491437285187545,0.055593074757912773,671516,0.052844236,0.089601851,0.11411544265554474,0.10038376909418144,1930361,0.098706899,0.099581416,0.05856817,0.1089522260908878,0.1089522260908878,0.1089522260908878
1,92,0.17998420566841525,0,0,0.17998420566841525,0.3830936866983784,0,0,0.3830936866983784,0.10874620067586907,0.031224027,0.014949462,0.016611959,0.1299639444688039,0.029458535,317011,0.10762464901636004,0.5382522005626795,0.11857210751934483,0.19433415302185167,10657245,0.069597315,0.2550367970043926,0.087356328,0.1301374151535577,5067887,0.00512096,0.005412753,0.086752829,0.01018974,104377,0.00059199,0.000595808,0.084563047,0.00118328,11317,0.001672402,0.00170568,0.078952669,0.003339219,34755,0.029940583281184815,0.04380736,0.086413482,0.058140408810380316,850446,0.001583905,0.001610661,0.08704949,0.0031628,32269,0.028459307250549418,0.035594117827627725,0.1243261515734547,0.055343575,671516,0.052699698,0.089368612,0.11381964306158278,0.10012294753266449,1930361,0.098799595,0.099776969,0.058541207,0.10874620067586907,0.10874620067586907,0.10874620067586907
1,11,0.6085231839171258,0,0,0.6085231839171258,0.5900544137085209,0,0,0.5900544137085209,0.10914676612263219,0.031195224,0.014867458465135767,0.016505484045378094,0.1302920087946475,0.029299310646182308,317011,0.10890529384502964,0.5414131251307406,0.11997209410124286,0.19641946782923236,10657245,0.067450922,0.25087400445544467,0.084462815,0.12637756022411195,5067887,0.005161217,0.005462363,0.08560315,0.010269430313841145,104377,0.00056012,0.000563847,0.078112574,0.001119612,11317,0.00160459,0.001637439,0.074061286,0.003204039,34755,0.029935042402131393,0.044084986,0.085308179,0.058129962,850446,0.00158551,0.001612545,0.086398711,0.003166,32269,0.0285986,0.035533216,0.12781080421017518,0.055606919,671516,0.053283490053406206,0.089012415,0.1171899971041686,0.10117597124911638,1930361,0.098669942,0.098921162,0.058476827,0.10914676612263219,0.10914676612263219,0.10914676612263219
1,12,0.5874000939600275,0,0,0.5874000939600275,0.5627288526539799,0,0,0.5627288526539799,0.10899344133794754,0.031164945,0.014847148298879597,0.016494337269821566,0.1294308399393081,0.029259870954491774,317011,0.10846175649526162,0.5394416399069893,0.11953042273120304,0.19569778724382225,10657245,0.068074492,0.25324238729821985,0.085171591,0.127471431,5067887,0.005104202,0.005402555,0.084606762,0.010156563582894282,104377,0.000565021,0.000568763,0.079084563,0.001129404,11317,0.001639851,0.001673327,0.075758884,0.003274332,34755,0.029982658914310494,0.044107375,0.08561155,0.058219735,850446,0.001591868,0.00161896,0.086863553,0.003178677,32269,0.028439384182717003,0.035314641,0.1274593606109162,0.055305903,671516,0.052943072,0.08855001,0.11634455938552427,0.10056207873759077,1930361,0.0986414,0.098986209,0.058425578,0.10899344133794754,0.10899344133794754,0.10899344133794754
1,7,0.7396375084300522,0,0,0.7396375084300522,0.6734739461608176,0,0,0.6734739461608176,0.10880652434819942,0.03114947,0.014995981634676084,0.016658841175521542,0.13061060972647637,0.029548849,317011,0.10848347146563744,0.5396022977299265,0.11954890780872543,0.19573313316472019,10657245,0.067072781,0.24807442401337307,0.084188341,0.12571360044739344,5067887,0.005005013,0.005294012,0.083984019,0.009960175,104377,0.000520865,0.000524302,0.073606079,0.001041188,11317,0.001635289,0.001668328,0.076276795,0.003265239,34755,0.029645633457191484,0.043524537,0.08506125,0.057584148359182116,850446,0.001584477,0.001611401,0.086615637,0.003163941,32269,0.028648705,0.0356932,0.12675796258019167,0.05570163,671516,0.053902481,0.090704381,0.11727184707938049,0.10229121254514102,1930361,0.098335572,0.098392145,0.058400312,0.10880652434819942,0.10880652434819942,0.10880652434819942
1,15,0.5089546430120857,0,0,0.5089546430120857,0.5212263564186033,0,0,0.5212263564186033,0.10849779114735117,0.031134368,0.015020992681240092,0.016697885549833556,0.13011220430836784,0.029597402988801678,317011,0.1076953493714834,0.5387946685031545,0.11863159756578741,0.19444940241482594,10657245,0.067733454,0.2505825572210027,0.084939739,0.12687333916516746,5067887,0.005065681,0.005357774,0.08501873,0.010080299341952063,104377,0.0005652,0.00056889,0.080144915,0.001129761,11317,0.001626805,0.001659485,0.076305568,0.003248326,34755,0.029646904111024816,0.04350514,0.085145912,0.057586545,850446,0.001601106,0.001628214,0.087731259,0.003197093,32269,0.028670047048351292,0.035706511,0.1270081427694947,0.055741969,671516,0.053718138,0.090308995,0.11706048764971941,0.10195921658409167,1930361,0.098481012,0.099209855,0.058386335444298186,0.10849779114735117,0.10849779114735117,0.10849779114735118
1,47,0.2681705816947451,0,0,0.2681705816947451,0.391624455,0,0,0.391624455,0.10831173810236261,0.031134133,0.014974279730207369,0.016652488432388094,0.12936459618120508,0.029506718,317011,0.10726407717515658,0.5395638784238426,0.1180716029330282,0.19374615213528443,10657245,0.068637079,0.25156964841832274,0.086248963,0.12845722897390857,5067887,0.005104628,0.005395476,0.086503732,0.010157407,104377,0.000549044,0.000552594,0.078731112,0.001097485,11317,0.001652861,0.001685729,0.078147029,0.003300268,34755,0.029814755077974205,0.043597252,0.086183015,0.057903142,850446,0.001581692,0.001608372,0.08704949,0.003158389,32269,0.028501981832550687,0.035607714354206045,0.1249769178992012,0.055424262346615606,671516,0.053260934,0.090194318,0.11509712432026963,0.10113530788870788,1930361,0.098642747,0.099037358,0.058388636,0.10831173810236261,0.10831173810236261,0.10831173810236261
1,46,0.2697202409683517,0,0,0.2697202409683517,0.42117223592721653,0,0,0.42117223592721653,0.10848894841863552,0.03111942,0.014846530834028263,0.016498763298172518,0.12911223900747923,0.029258671893625104,317011,0.10755810710281433,0.5379721978236367,0.11850492317667465,0.19422566890719303,10657245,0.068882649,0.25253782987756906,0.086522845,0.1288872056180487,5067887,0.00510966,0.005401584,0.086379183,0.010167368003802614,104377,0.000538601,0.000542103,0.07696386,0.001076623,11317,0.001625944,0.001658413,0.076679614,0.003246609,34755,0.029626294094994367,0.043372768,0.085485733,0.057547664,850446,0.001596189,0.001623098,0.087824228,0.00318729,32269,0.028469007678111436,0.035600019,0.12443932832575844,0.055361917,671516,0.052941213149099615,0.089730864,0.11435840239209143,0.10055872538366106,1930361,0.098493764,0.098627036,0.058351774232671086,0.10848894841863552,0.10848894841863552,0.10848894841863552
1,100,0.17631775567573274,0,0,0.17631775567573274,0.40050527314460843,0,0,0.40050527314460843,0.10811953580349709,0.031111017,0.015001637206691497,0.016684232,0.12949077476806797,0.029559828588998846,317011,0.10673914581073331,0.5375387038423823,0.11753225153405031,0.19288943779528528,10657245,0.069437645,0.2536629348561124,0.08726635,0.12985823988903253,5067887,0.005065191,0.00535254,0.086216312,0.010079327522141983,104377,0.00054562,0.00054913,0.07864275,0.001090645,11317,0.001652765,0.001685456,0.078521076,0.003300077,34755,0.029842919186589278,0.043588427,0.086453461,0.057956255,850446,0.001570845,0.001597263,0.086739595,0.003136764,32269,0.028506700680155796,0.035683512,0.12414149476706438,0.055433184171389836,671516,0.052747699,0.089636912,0.11360983774537509,0.100209573,1930361,0.098597911,0.09886139,0.058351333091949585,0.10811953580349709,0.10811953580349709,0.10811953580349709
1,10,0.6349517850951291,0,0,0.6349517850951291,0.6240032877552817,0,0,0.6240032877552817,0.1087774551480537,0.031091363,0.014905156,0.016548959923694664,0.1304781222102703,0.02937251,317011,0.10819564760976483,0.5376856921121691,0.11929340087424095,0.195264524,10657245,0.067714235,0.2529878374975007,0.084636852,0.12683962252992012,5067887,0.005116165,0.005416785,0.084405568,0.010180246,104377,0.00053782,0.000541429,0.074666431,0.001075062,11317,0.001691844,0.001726551,0.077629118,0.003377972,34755,0.029923076446011904,0.044114761,0.085100053,0.058107401,850446,0.001613523,0.00164097,0.087979175,0.003221847,32269,0.028288293353220043,0.035087949587684394,0.12738043471786226,0.055020160272315634,671516,0.052927871678069546,0.088177002,0.11692061743891427,0.10053465788443318,1930361,0.098392794,0.098848977,0.0582994,0.1087774551480537,0.1087774551480537,0.1087774551480537
1,54,0.28287834211948215,0,0,0.28287834211948215,0.4504518898748339,0,0,0.4504518898748339,0.10828033116933805,0.031086775,0.014856475427526756,0.016509653574202744,0.1291974095536117,0.029277983216825204,317011,0.10727594753367434,0.5377402719174871,0.11817369310736499,0.19376551576437429,10657245,0.068632241,0.2515869137111532,0.086239295,0.1284487552211118,5067887,0.005067924,0.005357414,0.08574686,0.01008474,104377,0.000550133,0.000553706,0.078554387,0.001099661,11317,0.001650258,0.001683155,0.077859301,0.003295077,34755,0.029649616551670192,0.043399752,0.085575098,0.057591662396704844,850446,0.001589118,0.001615849,0.087638291,0.003173193,32269,0.028361717980605907,0.035465994,0.12402682884696715,0.055159031,671516,0.053234315519199105,0.0902381,0.11490182406296025,0.10108731691476816,1930361,0.098415081,0.098791299,0.058298294,0.10828033116933805,0.10828033116933805,0.10828033116933804
1,9,0.6541343129842506,0,0,0.6541343129842506,0.6958323098737731,0,0,0.6958323098737731,0.10846643503460658,0.03108057,0.014833223186537695,0.016492305250761015,0.12850342732586567,0.029232829291815927,317011,0.10777792397351842,0.5399918621396936,0.11867382236215833,0.19458398951827255,10657245,0.067630289,0.25100954242650275,0.084728803,0.1266923387744571,5067887,0.005075669,0.005370638,0.084597181,0.010100074234973708,104377,0.000536794,0.000540347,0.075461695,0.001073011,11317,0.001656817,0.001690363,0.077053661,0.003308154,34755,0.029780379,0.043712425,0.085452809,0.057838312,850446,0.001587477,0.001614312,0.087173448,0.003169922,32269,0.028461830839401455,0.035375233,0.12712280868959192,0.055348346,671516,0.053465299736728915,0.089517029,0.11719673159579996,0.10150367506189413,1930361,0.098531406,0.098596439,0.058285065,0.10846643503460658,0.10846643503460658,0.10846643503460658
1,50,0.2604836231589218,0,0,0.2604836231589218,0.4127552414764274,0,0,0.4127552414764274,0.108148198,0.031075823,0.014922043,0.016588638506391296,0.12932043367580304,0.029405298706291664,317011,0.1069656857649687,0.5376576223162879,0.11780127040337347,0.19325926203584176,10657245,0.068652585,0.25328324323696605,0.086073742,0.1284843839951506,5067887,0.005090673,0.005383903,0.085478602,0.010129778562949785,104377,0.000599381,0.000603269,0.085093223,0.001198044,11317,0.001649477,0.001682573,0.077370163,0.003293521,34755,0.029930108,0.043840999,0.086195949,0.058120658344007224,850446,0.001603943,0.001630915,0.088413028,0.00320275,32269,0.028561407532063713,0.035608511,0.12611762042899946,0.055536611,671516,0.05278293,0.088891959,0.11499662498361705,0.10027314986925215,1930361,0.098517163,0.099686066,0.058290345780409356,0.108148198,0.108148198,0.108148198
1,69,0.2199276277638792,0,0,0.2199276277638792,0.43076427269736295,0,0,0.43076427269736295,0.10784998503850958,0.031072856,0.015134763354960204,0.016843786558863812,0.1298030667705537,0.029818235,317011,0.10631868321537363,0.5370762424516421,0.1170446020524066,0.19220263533175086,10657245,0.069028543,0.2526134206159122,0.086744239,0.12914256253731748,5067887,0.005041367,0.005328264,0.085612731,0.010032158817067469,104377,0.000585924,0.000589681,0.084209596,0.001171162,11317,0.001665566,0.001698516,0.07906776,0.003325592,34755,0.029748863116278616,0.043448734404499895,0.086213587,0.057778870522373946,850446,0.001635316,0.001662655,0.090458335,0.003265292,32269,0.028514338,0.035623615,0.12501861459741836,0.055447624048306644,671516,0.053055199481017196,0.089908062,0.1146023982042737,0.1007643274676668,1930361,0.098479298,0.099877493,0.058294846,0.10784998503850958,0.10784998503850958,0.10784998503850958
1,24,0.3994480963799479,0,0,0.3994480963799479,0.4669174337813896,0,0,0.4669174337813896,0.10809087316559117,0.031071031,0.014688377702605478,0.016345510943388233,0.12654765922949046,0.028951504768118055,317011,0.1068989689049373,0.537295205,0.11773774554305545,0.19315036314595754,10657245,0.068261969,0.25069289226642827,0.085759608,0.1278000553402292,5067887,0.005078321,0.005368359,0.085919312,0.010105323887574891,104377,0.000571273,0.000574967,0.08164708,0.001141893,11317,0.00160107,0.001633046,0.075586247,0.003197021,34755,0.029578977181268222,0.043306765,0.085348158,0.057458394,850446,0.001568879,0.001595345,0.086398711,0.003132843,32269,0.028700914515611003,0.035801296,0.12641992149107392,0.055800309,671516,0.05376156,0.090846041,0.11637356950332088,0.10203742821330826,1930361,0.098345943,0.098773801,0.058277513534618575,0.10809087316559117,0.10809087316559117,0.10809087316559117
1,37,0.33378080554697337,0,0,0.33378080554697337,0.5037560158476643,0,0,0.5037560158476643,0.10804594803809325,0.031069801,0.015215490701766303,0.01691654,0.13142761607641376,0.029974898612409106,317011,0.10708884089797886,0.5377240365311571,0.11794746203169769,0.19346024807027637,10657245,0.068017743,0.24881695191748432,0.085594253,0.12737193458190219,5067887,0.005113224,0.005402447,0.087183958,0.010174424292500164,104377,0.000571295,0.000574959,0.082265618,0.001141937,11317,0.001633982,0.001666267,0.077772982,0.003262633,34755,0.029357487699240653,0.042902964,0.085074185,0.057040412,850446,0.00157069,0.001597112,0.086708606,0.003136453,32269,0.028362694,0.035527523,0.12329862579596018,0.055160876729960735,671516,0.053766558,0.091412283,0.11548047230543924,0.10204643105975501,1930361,0.098254108,0.099275378,0.058277025,0.10804594803809325,0.10804594803809325,0.10804594803809325
1,5,0.8270054443194209,0,0,0.8270054443194209,0.7151177909153883,0,0,0.7151177909153883,0.10861269580037469,0.031056757,0.015101329602074453,0.016755459,0.13267362962168505,0.029753344,317011,0.10810688933335023,0.5369291842355922,0.11922274471498027,0.19511996608628354,10657245,0.067141425,0.2507321601492829,0.08399398,0.12583416437529663,5067887,0.005070075,0.005367605,0.083801987,0.010088998182204054,104377,0.000543931,0.000547571,0.07563842,0.001087271,11317,0.00161332,0.00164646,0.07420515,0.003221443,34755,0.029680431,0.04375568,0.084473323,0.057649792,850446,0.001606135,0.001633491,0.087514333,0.003207119,32269,0.028488302014851304,0.035366752,0.12776315084078413,0.055398398,671516,0.053215727471042716,0.088819006,0.11719776767143555,0.10105380328647975,1930361,0.098155337,0.098648449,0.05824143,0.10861269580037469,0.10861269580037469,0.10861269580037469
1,82,0.20003217039358406,0,0,0.20003217039358406,0.41710180922610673,0,0,0.41710180922610673,0.10811048979366153,0.03105218,0.014795187,0.016453340577095386,0.12801448530177187,0.029158962040969266,317011,0.10685646309060269,0.5361802972706886,0.11773980986643359,0.19308097599617277,10657245,0.069105039,0.2534201616505064,0.086770088,0.1292764252594989,5067887,0.005162338,0.005456891,0.087289345,0.01027165,104377,0.000554011,0.0005576,0.079261288,0.001107409,11317,0.001647092,0.001679876,0.077830528,0.003288768,34755,0.029779619,0.043593580871024294,0.085904337,0.057836878,850446,0.001554294,0.001580581,0.085469026,0.003103764,32269,0.028470848,0.035571693,0.1248220444486803,0.055365397089188355,671516,0.052596903,0.089027764,0.11389424050734552,0.099937408,1930361,0.098352179,0.098699519,0.058242764,0.10811048979366153,0.10811048979366153,0.10811048979366153
1,84,0.1945293323694419,0,0,0.1945293323694419,0.3784791011546276,0,0,0.3784791011546276,0.10770758661401957,0.031028694,0.015009064447597793,0.016704015,0.12885672736908182,0.029574247114268353,317011,0.10618102723161757,0.5368787210365762,0.11688715047838348,0.19197766842440134,10657245,0.069142468,0.25280380966813504,0.086901701,0.12934191740035694,5067887,0.005126654,0.005416813,0.087346829,0.010201010366607553,104377,0.00056778,0.00057142,0.081823805,0.001134915,11317,0.001644417,0.001676947,0.078147029,0.003283435,34755,0.029673559229967856,0.043323355,0.086074836,0.057636828612281664,850446,0.001588044,0.001614624,0.087979175,0.003171052,32269,0.028541098,0.035699961,0.12459569094407281,0.055498216,671516,0.052812829011737276,0.089614493,0.11394863447821418,0.10032710004362703,1930361,0.098430416,0.099256158,0.058214638981488064,0.10770758661401957,0.10770758661401957,0.10770758661401957
1,25,0.3914175417202895,0,0,0.3914175417202895,0.4947387589503089,0,0,0.4947387589503089,0.1079736307796888,0.031025352,0.014935638076788436,0.016605181743331462,0.1293362059991609,0.029431695008936967,317011,0.10674968327381869,0.5349270516211675,0.1176706550332661,0.1929066434571691,10657245,0.068401517,0.2514201058690008,0.085894772,0.12804459065617613,5067887,0.005115326,0.00540833,0.086273796,0.010178585860412648,104377,0.000588753,0.000592564,0.083856146,0.001176813,11317,0.001665381,0.001698618,0.078434758,0.003325224,34755,0.029720605933691475,0.04349952,0.085778521,0.057725573,850446,0.001591086,0.001617927,0.087514333,0.003177118,32269,0.028399099758692273,0.03545016,0.12494117787215793,0.055229725,671516,0.05308643,0.089779197,0.11495880822291789,0.1008206511689611,1930361,0.098099866,0.099465917,0.058201661789019934,0.1079736307796888,0.1079736307796888,0.1079736307796888
1,2,1.0871069379690586,0,0,1.0871069379690586,0.9108721385093453,0,0,0.9108721385093453,0.10891177314802769,0.031024806,0.014952365772017803,0.016602081,0.13079356867742759,0.029464172,317011,0.1086398627666842,0.5400035044385322,0.11971912065454064,0.19598765372835544,10657245,0.067391577,0.25454089738804186,0.083963001,0.1262733910985294,5067887,0.005113501,0.005420188,0.082882244,0.010174971639810003,104377,0.00054436,0.000548091,0.074047893,0.001088127,11317,0.001632447,0.001666679,0.073629694,0.003259574,34755,0.029798843,0.044070231454349004,0.084265197,0.057873134,850446,0.001634497,0.001662329,0.088939849,0.003263659,32269,0.028477486848483235,0.035131143,0.1307072355684749,0.055377948885873045,671516,0.052063117,0.085755062,0.11700920190575752,0.098973371,1930361,0.098540021,0.0985957,0.0581736,0.10891177314802769,0.10891177314802769,0.10891177314802769
