Fold,Epoch,Train_CE_Loss,Train_P_Loss,Train_Sh_Loss,Train_Total_Loss,Val_CE_Loss,Val_P_Loss,Val_Sh_Loss,Val_Total_Loss,Val_Acc,Mean_IoU,IoU_Class0,P_Class0,R_Class0,F1_Class0,Support_Class0,IoU_Class1,P_Class1,R_Class1,F1_Class1,Support_Class1,IoU_Class2,P_Class2,R_Class2,F1_Class2,Support_Class2,IoU_Class3,P_Class3,R_Class3,F1_Class3,Support_Class3,IoU_Class4,P_Class4,R_Class4,F1_Class4,Support_Class4,IoU_Class5,P_Class5,R_Class5,F1_Class5,Support_Class5,IoU_Class6,P_Class6,R_Class6,F1_Class6,Support_Class6,IoU_Class7,P_Class7,R_Class7,F1_Class7,Support_Class7,IoU_Class8,P_Class8,R_Class8,F1_Class8,Support_Class8,IoU_Class9,P_Class9,R_Class9,F1_Class9,Support_Class9,Precision_Macro,Recall_Macro,F1_Macro,Precision_Micro,Recall_Micro,F1_Micro
1,59,0.24336766998138554,0,0,0.24336766998138554,0.38552048780042664,0,0,0.38552048780042664,0.10730961300153517,0.030940458,0.014864060351268976,0.016541725381722702,0.12782521742147748,0.029292712062587312,317011,0.10558287714909952,0.5342238882468391,0.11628774603567808,0.19099947969773154,10657245,0.068875611,0.2520828149878786,0.086565269,0.12887488616668136,5067887,0.005033659,0.005319507,0.085651053,0.010016897,104377,0.000590885,0.000594659,0.085181585,0.001181073,11317,0.001619246,0.001651286,0.077024889,0.003233256,34755,0.029722091,0.043405066,0.086160673,0.057728374,850446,0.001598646,0.001625396,0.088536986,0.003192189,32269,0.028528003585484924,0.03568302,0.12455250507806218,0.05547346,671516,0.052989504,0.089897212,0.1143138511397609,0.10064583513872227,1930361,0.098102457,0.099209977,0.058063816160297765,0.10730961300153517,0.10730961300153517,0.10730961300153517
1,53,0.2752712195387093,0,0,0.2752712195387093,0.42753157801274755,0,0,0.42753157801274755,0.10708676607384471,0.030938893,0.015194106867106557,0.016908945252039728,0.13029831772399064,0.029933402,317011,0.10511155243968046,0.5325792314116106,0.11579371591813832,0.19022794976241583,10657245,0.068757916,0.2514784595206594,0.086450625,0.1286688305204409,5067887,0.005118483,0.005407986,0.087270184,0.010184834223905346,104377,0.000542949,0.000546442,0.078289299,0.001085309,11317,0.001627771,0.001659927,0.077514027,0.003250251,34755,0.029595877920797608,0.043178988,0.08599135,0.057490281,850446,0.001612898,0.001639815,0.089466671,0.003220601,32269,0.028698979,0.035887158,0.1253238939950798,0.055796650556710105,671516,0.053128395,0.09024443,0.11439932737969737,0.10089633033642773,1930361,0.097953138,0.099079741,0.058075444,0.10708676607384471,0.10708676607384471,0.1070867660738447
1,66,0.2152356080320058,0,0,0.2152356080320058,0.40098063125399924,0,0,0.40098063125399924,0.10725147460124375,0.030927785,0.014980862652730752,0.016676669828075356,0.1284056389210469,0.029519497763883174,317011,0.10551236600418142,0.5337830732977885,0.11622309518079016,0.19088409908167836,10657245,0.068709121,0.25177021753565465,0.086339139,0.1285833910413883,5067887,0.005082645,0.005371329,0.086398344,0.010113885,104377,0.000549129,0.000552667,0.0789962,0.001097655,11317,0.001647625,0.00168023,0.078262121,0.00328983,34755,0.029787946229569845,0.043476306,0.086433471,0.057852582832483936,850446,0.001616742,0.001643778,0.08949766,0.003228264,32269,0.028421544846129118,0.035517103,0.1245465484068883,0.055272169,671516,0.052969866,0.089777771,0.11441590458986688,0.1006104116178641,1930361,0.098024915,0.098951812,0.058045179,0.10725147460124375,0.10725147460124375,0.10725147460124373
1,21,0.43900194640064316,0,0,0.43900194640064316,0.469118783,0,0,0.469118783,0.10727769786571087,0.030926202,0.014907747,0.016598511006274477,0.12766749418789886,0.029377541917365142,317011,0.10545258283445104,0.5335731202979163,0.11616050864928038,0.19078626161253137,10657245,0.068382495,0.25196302427712436,0.085801637,0.12801125989671558,5067887,0.005064512,0.005354838,0.085430698,0.010077983725135624,104377,0.000537376,0.000540879,0.076610409,0.001074174,11317,0.001613162,0.001645425,0.076017839,0.003221128,34755,0.029836373,0.043659792216586904,0.086119518,0.057943909,850446,0.001588701,0.001615429,0.087607301,0.003172362,32269,0.028699729292196496,0.035733492,0.12724938795203689,0.055798069106022856,671516,0.053179341,0.08947761,0.11589749274876565,0.10098819688825413,1930361,0.098016212,0.098456229,0.058045089,0.10727769786571087,0.10727769786571087,0.10727769786571087
1,85,0.1893855611996091,0,0,0.1893855611996091,0.3793279109251291,0,0,0.3793279109251291,0.10732435088272793,0.030926198,0.015147902080145551,0.016859316878812626,0.1298472292759557,0.029843734196969514,317011,0.10559179407418716,0.5342660206395323,0.11629656632647556,0.19101406982241362,10657245,0.069160708,0.25322364792548385,0.086880982,0.12937382964200744,5067887,0.005055835,0.005343053,0.085967215,0.010060804,104377,0.000550845,0.000554388,0.079349651,0.001101084,11317,0.001567854,0.001598935,0.074636743,0.003130799,34755,0.029695747172137577,0.043350693,0.086153618,0.057678683,850446,0.00157685,0.001603303,0.087235427,0.003148734,32269,0.028406624879079495,0.035508468,0.12436635910387839,0.055243955,671516,0.052507824,0.089072867,0.11340417673170977,0.099776596,1930361,0.098138069,0.098413797,0.058037228987886144,0.10732435088272793,0.10732435088272793,0.10732435088272793
1,72,0.20576282549063232,0,0,0.20576282549063232,0.3915662957319709,0,0,0.3915662957319709,0.10719821494782994,0.030913931,0.015103020714725676,0.016813829911652808,0.12924788098835688,0.029756626483274106,317011,0.10524047855513555,0.5328776954215678,0.11593606039834872,0.19043905936690783,10657245,0.06910727,0.2531912591328892,0.086800475,0.12928032887361582,5067887,0.005080933,0.005370419,0.086139667,0.010110494628202332,104377,0.000568697,0.000572358,0.08164708,0.001136747,11317,0.001644355,0.001677002,0.077888074,0.003283311,34755,0.029556510251523865,0.043193067,0.085604495,0.057416004,850446,0.001614646,0.001641695,0.089249744,0.003224086,32269,0.028627747606827604,0.035719214985128075,0.12602380285801082,0.055662017,671516,0.052595656,0.088978667,0.11396883795310825,0.099935156,1930361,0.098003521,0.099250612,0.058024383,0.10719821494782994,0.10719821494782994,0.10719821494782994
1,86,0.18915078370249538,0,0,0.18915078370249538,0.3844466972460258,0,0,0.3844466972460258,0.10715567837349084,0.030911849,0.014946218,0.016642042189936798,0.12791354243228154,0.029452236,317011,0.10522692711735832,0.5337175356597238,0.11587994833561582,0.19041687193020193,10657245,0.069210036,0.2533451623363929,0.086944519,0.12946013105405152,5067887,0.005105639,0.005395343,0.086829474,0.010159408438373487,104377,0.000555071,0.000558638,0.079968189,0.001109525,11317,0.001659656,0.001692423,0.078952669,0.003313812,34755,0.029583067,0.04317278,0.085907865,0.057466111,850446,0.001619974,0.001646973,0.089931513,0.003234707,32269,0.028418528031271675,0.035522939524521194,0.12441699080885638,0.055266464,671516,0.052793375,0.089493959,0.11405327811740913,0.10029199673838277,1930361,0.09811878,0.099079799,0.058017126,0.10715567837349084,0.10715567837349084,0.10715567837349084
1,65,0.23682701585195542,0,0,0.23682701585195542,0.3835838297870534,0,0,0.3835838297870534,0.10718368034775708,0.030907482,0.015087577231574655,0.01679182,0.12941822208062181,0.029726651315589266,317011,0.10536912888901308,0.5336562462111455,0.11605532198987636,0.19064966830567764,10657245,0.068942904,0.2529865705243539,0.086565269,0.12899267757652436,5067887,0.005064941,0.005353335,0.085938473,0.010078832877894434,104377,0.000565606,0.000569244,0.081293629,0.001130572,11317,0.001630657,0.001662955,0.077456481,0.003256005,34755,0.029642202006057276,0.043295255,0.085921975,0.057577674940489466,850446,0.001563611,0.001589815,0.086646627,0.003122341,32269,0.028534349818639906,0.035639381,0.12520922807498258,0.055485458164175716,671516,0.052673847305392804,0.089208397,0.11395951327238792,0.10007629132276052,1930361,0.098075302,0.098846474,0.058009617,0.10718368034775708,0.10718368034775708,0.10718368034775708
1,99,0.17030067968924378,0,0,0.17030067968924378,0.36978157704616965,0,0,0.36978157704616965,0.10709855637879892,0.030902614,0.014993475573083342,0.016692088,0.1284182567797332,0.029543984141607922,317011,0.10494308054829979,0.531985296,0.1156173101021887,0.18995201181987487,10657245,0.06953657,0.2544857238313369,0.087325349,0.130031215,5067887,0.005045409,0.005332408,0.085708537,0.010040161769384916,104377,0.000529184,0.000532607,0.076080233,0.001057808,11317,0.00165073,0.001683379,0.078434758,0.003296018,34755,0.029664443465727747,0.043320314003725165,0.086010164,0.057619633,850446,0.001569507,0.001595816,0.086925532,0.003134096,32269,0.028597538,0.035722027,0.12540579822372067,0.055604912740129304,671516,0.052496199,0.088923837,0.113592224,0.099755608,1930361,0.09802735,0.098351816,0.058003545,0.10709855637879892,0.10709855637879892,0.10709855637879892
1,19,0.4520701666011302,0,0,0.4520701666011302,0.4927936543235175,0,0,0.4927936543235175,0.1075091334207171,0.030902162,0.014973749601061934,0.016654502131673805,0.12920371848295484,0.029505688,317011,0.10589223999691459,0.5333198406259702,0.11670633451703513,0.19150553040721224,10657245,0.068470557,0.2541383180807895,0.085690151,0.1281655467218206,5067887,0.005091818,0.005387713,0.084846278,0.010132044937495603,104377,0.000550878,0.000554505,0.077670761,0.001101148,11317,0.00160246,0.001634915,0.074694289,0.003199793,34755,0.029759816665956323,0.043685045,0.085388138,0.057799529918169466,850446,0.001591273,0.001618163,0.087390375,0.00317749,32269,0.028536797677221153,0.035441753,0.1277601725051972,0.055490085997247265,671516,0.052552034,0.087955967,0.11548099034325704,0.09985641,1930361,0.098039072,0.098483121,0.057993327,0.1075091334207171,0.1075091334207171,0.10750913342071709
1,51,0.2699591000064227,0,0,0.2699591000064227,0.4166052463548964,0,0,0.4166052463548964,0.1072475106194057,0.030897306,0.014804242124617737,0.016479052844911857,0.12714385305241774,0.029176547574580942,317011,0.10552370065269959,0.5344480929876476,0.11620536076631437,0.1909026474790157,10657245,0.068776303,0.25330710554752434,0.086265538,0.12870102587774251,5067887,0.005070267,0.005360671,0.085583989,0.010089379045196644,104377,0.00058582,0.000589606,0.083591058,0.001170954,11317,0.001626416,0.00165881,0.076881024,0.00324755,34755,0.029737992349150588,0.04347374,0.086024274,0.057758366827485974,850446,0.001593524,0.001620185,0.08828907,0.003181978,32269,0.028542094663691762,0.035589652933992376,0.12597763865641326,0.0555001,671516,0.052712695,0.088919209,0.1146184573766254,0.10014640281118746,1930361,0.098144613,0.099058026,0.057987495,0.1072475106194057,0.1072475106194057,0.10724751061940568
1,29,0.34889729225466787,0,0,0.34889729225466787,0.459512309,0,0,0.459512309,0.10708305619340654,0.030895173,0.015077684554343749,0.01678932,0.12884095504572396,0.029707449555377435,317011,0.10505615886148406,0.5327355046560743,0.11571911877788303,0.19013723061771126,10657245,0.068926841,0.25347461587219333,0.086482986,0.12896456215456265,5067887,0.005082657,0.00537328,0.08590015,0.010113908,104377,0.000564231,0.000567882,0.080675091,0.001127826,11317,0.001668625,0.001701698,0.07906776,0.003331691,34755,0.029770061568036577,0.043487386985684065,0.086239456,0.057818852,850446,0.001567868,0.001594111,0.086956522,0.003130826,32269,0.028291455370419796,0.035289003,0.12486076281131053,0.055026141,671516,0.052946146,0.089321479,0.1150536091435747,0.10056762442014396,1930361,0.098033428,0.098979641,0.057992611152785034,0.10708305619340654,0.10708305619340654,0.10708305619340655
1,97,0.1997238991907693,0,0,0.1997238991907693,0.3947034773977472,0,0,0.3947034773977472,0.1070015404643266,0.030890488,0.015082355272029994,0.016789127,0.12919425508894014,0.029716515,317011,0.1049830478826311,0.5318821388830282,0.1156707010113777,0.19001748141530256,10657245,0.069050788,0.25260346516029164,0.086780546,0.12918149278036556,5067887,0.00512598,0.005416356,0.087270184,0.010199676956109141,104377,0.000544991,0.000548502,0.078466025,0.001089389,11317,0.001649756,0.001682301,0.078578622,0.003294078,34755,0.029658371947102073,0.043286529,0.086092474,0.057608179,850446,0.001585517,0.001612033,0.087917196,0.003166014,32269,0.028569357,0.035714514,0.1249575587178861,0.055551638541957334,671516,0.052654716,0.089366483,0.11361346401009967,0.10004176104335555,1930361,0.097890145,0.098854102,0.057986623,0.1070015404643266,0.1070015404643266,0.1070015404643266
1,39,0.3009360198375089,0,0,0.3009360198375089,0.40964254424236496,0,0,0.40964254424236496,0.10685746497059742,0.030890005,0.015129098440837234,0.016845514,0.12928573456441575,0.029807240210283414,317011,0.10469986349297782,0.5325743551423258,0.11529452499215323,0.1895535012775773,10657245,0.068821842,0.25229538205695023,0.086455361,0.1287807556323541,5067887,0.005087116,0.005375989,0.08648457,0.010122736,104377,0.000557872,0.000561458,0.08032164,0.001115121,11317,0.001622867,0.001654932,0.077283844,0.003240474,34755,0.029513724595727608,0.043049184,0.085812621,0.057335271770790903,850446,0.001603388,0.001630184,0.08887787,0.003201643,32269,0.028792736275325515,0.035949101092415794,0.1263603547793351,0.055973833,671516,0.05307154,0.089873775,0.11473449784781188,0.10079379797687893,1930361,0.097980987,0.099091102,0.057992437,0.10685746497059742,0.10685746497059742,0.10685746497059742
1,13,0.5535087406039735,0,0,0.5535087406039735,0.5453819437487536,0,0,0.5453819437487536,0.10783773735103559,0.030887197,0.014906682335966861,0.016569657,0.12932043367580304,0.029375473815300528,317011,0.10687058910080241,0.53589796,0.11777058705134394,0.19310403610528987,10657245,0.067540912,0.2521181586494202,0.084463407,0.12653550124702434,5067887,0.005118546,0.005418274,0.084692988,0.010184959556839046,104377,0.000572677,0.000576475,0.079968189,0.001144699,11317,0.001614665,0.001647649,0.074636743,0.003224125,34755,0.029746333631686786,0.043790607805191735,0.084877817,0.0577741,850446,0.00155041,0.00157681,0.084756268,0.003096021,32269,0.028195401812960208,0.034963459857033745,0.1271377003675266,0.054844443,671516,0.052755751,0.087860128,0.11663776879039724,0.10022410461093734,1930361,0.098041918,0.09842619,0.057950746,0.10783773735103559,0.10783773735103559,0.10783773735103559
1,45,0.2751472943852486,0,0,0.2751472943852486,0.41808243,0,0,0.41808243,0.10744047522247085,0.03088637,0.014911900280490251,0.016578387857844937,0.12918163723025383,0.029385605,317011,0.10574040307821037,0.533951232,0.11649183255147086,0.19125719343137942,10657245,0.068959215,0.2562687655322446,0.086213051,0.12902122723691564,5067887,0.005097353,0.005393794,0.08487502,0.010143003,104377,0.000591067,0.000594935,0.08332597,0.001181435,11317,0.001650099,0.001683494,0.076794706,0.003294761,34755,0.029795234,0.043689486,0.085663287,0.057866328083144125,850446,0.001596825,0.001623713,0.087948186,0.003188558,32269,0.028226825166266595,0.035090067,0.126116131,0.054903888,671516,0.052294783,0.087534488,0.11496502467673145,0.09939189,1930361,0.098240836,0.099157485,0.057963388780780355,0.10744047522247085,0.10744047522247085,0.10744047522247085
1,64,0.23098938024411292,0,0,0.23098938024411292,0.41166829298576846,0,0,0.41166829298576846,0.10721966110597939,0.0308841,0.014900158,0.016580091895858975,0.12820375318206623,0.029362806437536308,317011,0.10545340427705055,0.533645637,0.11615806899437894,0.1907876060068139,10657245,0.06890896,0.25329897806962026,0.08647529,0.1289332637446889,5067887,0.005123729,0.005416183,0.086666603,0.010195220553636766,104377,0.000548624,0.000552177,0.078554387,0.001096645,11317,0.001612539,0.001644723,0.076132931,0.003219885,34755,0.029684914787956474,0.043396037,0.085884348,0.057658249356929744,850446,0.00157984,0.001606363,0.087328396,0.003154696,32269,0.028355707704358767,0.035385678,0.12490245950952769,0.055147664,671516,0.052673128,0.088994487,0.11430711664812955,0.10007499252229084,1930361,0.098052035,0.098461335,0.057963103,0.10721966110597939,0.10721966110597939,0.10721966110597939
1,49,0.27552830882612417,0,0,0.27552830882612417,0.39896218268996375,0,0,0.39896218268996375,0.10704839676246357,0.030882451,0.014978812052195662,0.016677699225231223,0.12819428978805153,0.029515516726718375,317011,0.10521771163690563,0.5339224874717902,0.11585911743607283,0.19040178333926763,10657245,0.068644438,0.25152751600008283,0.086265538,0.12847011674840578,5067887,0.005017944,0.005303805,0.085172021,0.00998578,104377,0.000555306,0.000558881,0.079879827,0.001109996,11317,0.001635286,0.001667663,0.077686664,0.003265233,34755,0.0296513,0.043277113,0.086070133,0.057594838354332024,850446,0.001594387,0.001621014,0.088475007,0.003183698,32269,0.028494685,0.035584866,0.1251183888395809,0.055410465725165566,671516,0.053034639,0.089830255,0.11463296243552372,0.1007272446706164,1930361,0.09799713,0.098735395,0.057966467,0.10704839676246357,0.10704839676246357,0.10704839676246357
1,76,0.21766390629751697,0,0,0.21766390629751697,0.39100899853178306,0,0,0.39100899853178306,0.10718632300231577,0.030880659,0.015028149142989729,0.016719716,0.12932989706981776,0.029611295323540177,317011,0.10531264499890707,0.5323645254462729,0.11604800302517208,0.19055720655219902,10657245,0.069074724,0.25340299707050223,0.086724309,0.12922337898544523,5067887,0.005048059,0.005336262,0.085478602,0.010045408127075202,104377,0.000571521,0.00057521,0.081823805,0.001142388,11317,0.001623669,0.001656033,0.076708387,0.003242074,34755,0.029654495767448122,0.043363456,0.085757356,0.057600866872038047,850446,0.001599034,0.001625892,0.088258081,0.003192963,32269,0.028469053456182825,0.035534099368228225,0.1252524139409932,0.055362003,671516,0.052425236312733055,0.088661091,0.1136896155693158,0.099627479,1930361,0.097923928,0.098907047,0.057960506,0.10718632300231577,0.10718632300231577,0.10718632300231577
1,93,0.18380466902583564,0,0,0.18380466902583564,0.37565578757277335,0,0,0.37565578757277335,0.10677620334291736,0.030877418,0.015013481,0.016725207987683847,0.1279293147556394,0.029582820591189565,317011,0.10450637875825908,0.5322268951872414,0.11507617587847516,0.18923635167367767,10657245,0.069342185,0.2535211186742727,0.087132369,0.12969129309335867,5067887,0.005110205,0.005398892,0.087231861,0.010168446656697383,104377,0.000547285,0.000550791,0.079172926,0.001093972,11317,0.001661023,0.001693674,0.079326716,0.003316538,34755,0.029706091440104658,0.043303338403839285,0.086428768,0.057698195,850446,0.001629113,0.001656171,0.090675261,0.003252927,32269,0.028532669809816277,0.035678843,0.12469248685064839,0.055482282,671516,0.052725745,0.08947716,0.11376524909071412,0.10016995430482485,1930361,0.098023209,0.099143113,0.057969278045901164,0.10677620334291736,0.10677620334291736,0.10677620334291735
1,28,0.3583792092202605,0,0,0.3583792092202605,0.4455730472377297,0,0,0.4455730472377297,0.10697536802013946,0.030875245,0.015062976,0.016760823856349565,0.12944976672733755,0.0296789,317011,0.10502299897665983,0.5310134125665172,0.1157604052454457,0.1900829196748295,10657245,0.068651927,0.25135650995463643,0.086297504,0.1284832318080798,5067887,0.005049695,0.005336159,0.085976796,0.010048648,104377,0.000555624,0.000559194,0.080056552,0.001110631,11317,0.001635224,0.001667586,0.077715437,0.00326511,34755,0.029610976,0.043216181,0.085971361,0.057518765,850446,0.001568878,0.001595156,0.086956522,0.003132842,32269,0.028479907092393123,0.03562757,0.12431125989551998,0.055382525,671516,0.053114247,0.090173362,0.11444802293457026,0.10087081585480694,1930361,0.097730595,0.098694363,0.057957439,0.10697536802013946,0.10697536802013946,0.10697536802013946
1,91,0.18540949046264382,0,0,0.18540949046264382,0.37121126725711395,0,0,0.37121126725711395,0.10698695504397378,0.030874328,0.014955878128975713,0.016656161484589864,0.1277873638454186,0.029470991697779378,317011,0.1049616640561676,0.5335385255187023,0.11556673417942442,0.18998245363711036,10657245,0.069196404,0.253780272,0.086871905,0.1294362827137469,5067887,0.005036313,0.005322804,0.085564828,0.010022151749584235,104377,0.000574681,0.000578367,0.082707431,0.001148701,11317,0.001620644,0.001652687,0.07713998,0.003236043,34755,0.029708099,0.043369871,0.086181839,0.057701982130359104,850446,0.001545204,0.001571078,0.085778921,0.00308564,32269,0.028443633719234314,0.035524518,0.12488012199262565,0.055313938045144125,671516,0.052700763,0.089171165,0.11414652492461255,0.1001248698136768,1930361,0.098116545,0.098662565,0.057952305,0.10698695504397378,0.10698695504397378,0.10698695504397376
1,81,0.206672703,0,0,0.206672703,0.39256310113065945,0,0,0.39256310113065945,0.10700850284268318,0.0308714,0.014906155816840141,0.01659154,0.1279640138670267,0.029374451482842817,317011,0.10495134707457185,0.5324584005732428,0.11560501799480072,0.18996555341995308,10657245,0.069237591,0.25469948040477147,0.086829481,0.1295083361562475,5067887,0.005074607,0.005364471,0.085852247,0.010097970940020691,104377,0.000555457,0.000559056,0.079438014,0.001110297,11317,0.001704303,0.001738057,0.080679039,0.003402807,34755,0.029755898493729456,0.043475707,0.086166553,0.05779214,850446,0.001627195,0.001654365,0.09014844,0.003249103,32269,0.028457681651229503,0.035504071,0.12540579822372067,0.055340501,671516,0.052443769,0.08856955,0.11392791296550231,0.099660942,1930361,0.09806147,0.099201652,0.05795021,0.10700850284268318,0.10700850284268318,0.10700850284268318
1,31,0.35849142206102286,0,0,0.35849142206102286,0.43111798393041467,0,0,0.43111798393041467,0.10725264346768318,0.030870318,0.015055973247511475,0.016750412,0.12955386406149944,0.029665306434958977,317011,0.10557707774753283,0.5322778068189914,0.1163733216229898,0.19098999042677725,10657245,0.068582746,0.2527806157653463,0.086022044,0.12836206966354827,5067887,0.005044177,0.00533346,0.085085795,0.010037722,104377,0.000535094,0.000538577,0.076433684,0.001069617,11317,0.001611647,0.001643822,0.076075385,0.003218107,34755,0.029556848603565094,0.043233715,0.085448106,0.057416642,850446,0.001548844,0.001574904,0.085592984,0.003092898,32269,0.028412054,0.035442958,0.12528219729686263,0.055254221,671516,0.052778718754920254,0.089111627,0.11461120484717625,0.10026555023327136,1930361,0.09786879,0.098047859,0.057937212,0.10725264346768318,0.10725264346768318,0.10725264346768318
1,58,0.23688524867176117,0,0,0.23688524867176117,0.36878153513015854,0,0,0.36878153513015854,0.10714083885173814,0.030868485,0.014905367870292617,0.016588128,0.12810911924191906,0.029372922,317011,0.10524754481657009,0.5320199588616408,0.11598532266078147,0.19045062856762512,10657245,0.069169589,0.25369406303988545,0.086839742,0.12938936852364455,5067887,0.005067217,0.005355804,0.085957634,0.01008334,104377,0.000567936,0.000571596,0.081470354,0.001135228,11317,0.00167215,0.001705311,0.079182851,0.003338718,34755,0.029626587269184036,0.043305305162646524,0.085751476,0.057548217257599815,850446,0.001598822,0.001625589,0.088505996,0.00319254,32269,0.028257299,0.035303948,0.12401342633682592,0.054961532800901804,671516,0.052572332,0.0889963,0.11383052185575651,0.099893053,1930361,0.0979166,0.098964644,0.057936554775506466,0.10714083885173814,0.10714083885173814,0.10714083885173814
1,80,0.20686847420655916,0,0,0.20686847420655916,0.37932788412537205,0,0,0.37932788412537205,0.10715750790356994,0.030863221,0.014981391,0.016678975142073706,0.12830785051622814,0.029520522841663312,317011,0.1053512647264492,0.5333489157969094,0.11604819069093372,0.19062042644429664,10657245,0.068947132,0.25424486381781464,0.086425566,0.12900007893245619,5067887,0.005129902,0.005423946,0.086446248,0.010207441,104377,0.000546646,0.0005502,0.078024211,0.001092695,11317,0.001586655,0.001618372,0.074895698,0.003168284,34755,0.029707756,0.043434947,0.085923151,0.057701335399030565,850446,0.001609529,0.001636479,0.089032818,0.003213886,32269,0.028461779185075763,0.035466399,0.12595827947509813,0.055348248736337244,671516,0.052310149446704944,0.088135172,0.11401805154579894,0.099419643,1930361,0.098053827,0.098508006,0.057929256,0.10715750790356994,0.10715750790356994,0.10715750790356994
1,79,0.19670330180315848,0,0,0.19670330180315848,0.4141107730623288,0,0,0.4141107730623288,0.10689989990437657,0.030855246,0.014982632034836102,0.016680087379500587,0.12833308623360073,0.029522932830483888,317011,0.10494854619061383,0.5325117224781111,0.11559910652330879,0.18996096524572326,10657245,0.068894558,0.2521525420222632,0.086586974,0.12890805218153817,5067887,0.005068491,0.005356262,0.086206731,0.010085860963525905,104377,0.000568686,0.00057233,0.08200053,0.001136726,11317,0.001646408,0.001678898,0.078405985,0.003287404,34755,0.029585682,0.043159362,0.085983119,0.057471043,850446,0.001569596,0.001595856,0.08708048,0.003134272,32269,0.028665120697933373,0.035831431375870776,0.1253581448543296,0.055732658026714336,671516,0.052622737,0.089292005,0.11358497193012085,0.09998404,1930361,0.09788305,0.098913913,0.057922395,0.10689989990437657,0.10689989990437657,0.10689989990437657
