Fold,Epoch,Train_CE_Loss,Train_P_Loss,Train_Sh_Loss,Train_Total_Loss,Val_CE_Loss,Val_P_Loss,Val_Sh_Loss,Val_Total_Loss,Val_Acc,Mean_IoU,IoU_Class0,P_Class0,R_Class0,F1_Class0,Support_Class0,IoU_Class1,P_Class1,R_Class1,F1_Class1,Support_Class1,IoU_Class2,P_Class2,R_Class2,F1_Class2,Support_Class2,IoU_Class3,P_Class3,R_Class3,F1_Class3,Support_Class3,IoU_Class4,P_Class4,R_Class4,F1_Class4,Support_Class4,IoU_Class5,P_Class5,R_Class5,F1_Class5,Support_Class5,IoU_Class6,P_Class6,R_Class6,F1_Class6,Support_Class6,IoU_Class7,P_Class7,R_Class7,F1_Class7,Support_Class7,IoU_Class8,P_Class8,R_Class8,F1_Class8,Support_Class8,IoU_Class9,P_Class9,R_Class9,F1_Class9,Support_Class9,Precision_Macro,Recall_Macro,F1_Macro,Precision_Micro,Recall_Micro,F1_Micro
1,17,0.4911103317580751,0,0,0.4911103317580751,0.5475797674538789,0,0,0.5475797674538789,0.10714251592097732,0.030853935,0.015057072201942344,0.016765102104519543,0.12876209342893463,0.02966744,317011,0.10539800011346923,0.5335576663501337,0.11609501329846504,0.19069692563701057,10657245,0.068295004,0.2520316329178818,0.085656014,0.12785794968388592,5067887,0.005113678,0.005407545,0.086005538,0.010175322264822482,104377,0.000535492,0.000538993,0.076168596,0.001070411,11317,0.001656777,0.00168991,0.077916846,0.003308073,34755,0.029527298496551415,0.043221420655308276,0.085249387,0.057360885,850446,0.001550715,0.001576807,0.085685952,0.003096629,32269,0.028379806,0.03531886,0.12621739467116197,0.055193239,671516,0.053025505,0.089103287,0.11579543929865968,0.10071076995234725,1930361,0.097921122,0.098355227,0.057913764,0.10714251592097732,0.10714251592097732,0.10714251592097732
1,8,0.7002492357203605,0,0,0.7002492357203605,0.6780358723657117,0,0,0.6780358723657117,0.10716828180292465,0.030849592,0.015285974776203352,0.01699666,0.13185031434240452,0.030111663424825304,317011,0.10547604112302184,0.5319492932689253,0.11626625830596932,0.19082465327040773,10657245,0.067745899,0.2519732313620368,0.084800628,0.1268951710830424,5067887,0.005079227,0.005374815,0.084549278,0.010107118274471538,104377,0.000563874,0.000567587,0.079349651,0.001127112,11317,0.001675372,0.00170922,0.078003165,0.00334514,34755,0.029740465,0.043637831709941434,0.085409303,0.05776303,850446,0.001569123,0.001595629,0.086305742,0.003133329,32269,0.028418719,0.035291578,0.127344695,0.055266826,671516,0.052941228,0.088491516,0.11643677011709208,0.10055875169618653,1930361,0.097758736,0.09903158,0.057913279,0.10716828180292465,0.10716828180292465,0.10716828180292465
1,36,0.31570336289648016,0,0,0.31570336289648016,0.45025633648968455,0,0,0.45025633648968455,0.10697856969777789,0.030847779,0.015178411160776029,0.016891684,0.13016898467245616,0.029902943,317011,0.10504544919000533,0.5310838536463806,0.11578433263005589,0.1901196901303983,10657245,0.068612785,0.252631841,0.086086568,0.12841468090006866,5067887,0.005080565,0.005371279,0.085813925,0.010109766076920906,104377,0.00057158,0.000575278,0.08164708,0.001142506,11317,0.001633694,0.001666261,0.07713998,0.003262059,34755,0.029496219,0.043151245,0.085263497,0.057302238,850446,0.001640519,0.001667939,0.09073724,0.003275664,32269,0.028628564917416693,0.035685351,0.12646310735708458,0.055663562,671516,0.052590003253668124,0.088765267,0.11429416570268462,0.099924953,1930361,0.097749,0.099339888,0.057911806279311105,0.10697856969777789,0.10697856969777789,0.10697856969777789
1,75,0.20195552097520264,0,0,0.20195552097520264,0.3919836825177036,0,0,0.3919836825177036,0.106742357,0.030835909,0.015071981,0.016787507385168356,0.12853181750790982,0.029696378471765445,317011,0.10473208709814003,0.532627273,0.11533111981567469,0.18960630965874362,10657245,0.068951869,0.2517241537300252,0.086728256,0.12900836972797466,5067887,0.005045538,0.005330452,0.086254635,0.010040415936190998,104377,0.000551094,0.000554614,0.079879827,0.001101581,11317,0.001654429,0.001686897,0.079154079,0.003303393,34755,0.029613825250685854,0.043159222,0.086221818,0.057524141,850446,0.001589147,0.00161564,0.088351049,0.003173252,32269,0.028519436,0.035686384,0.12434848909035674,0.055457262,671516,0.052629679,0.089503817,0.11327622139071397,0.09999657,1930361,0.097867596,0.098807731,0.057890767,0.106742357,0.106742357,0.106742357
1,94,0.18258202826599595,0,0,0.18258202826599595,0.385702636,0,0,0.385702636,0.10691428204360949,0.030833689,0.014970772353736865,0.016677757,0.1276044048944674,0.029499908295919402,317011,0.10485269731383078,0.5336775651226272,0.11542814301444698,0.18980393959982816,10657245,0.069339621,0.25487305875658645,0.086969777,0.1296868073885227,5067887,0.005176308,0.005471901,0.087442636,0.010299303,104377,0.000529137,0.000532581,0.07563842,0.001057714,11317,0.00165309,0.00168594,0.078204575,0.003300723,34755,0.029830191375748678,0.04357682,0.086392317,0.057932253,850446,0.001594959,0.001621616,0.088444017,0.003184838,32269,0.028276357,0.035233926,0.1252583706121671,0.054997582,671516,0.052113761,0.087829846,0.11359585072429458,0.099064878,1930361,0.098118101,0.098497851,0.057882795,0.10691428204360949,0.10691428204360949,0.10691428204360949
1,43,0.29609287788875893,0,0,0.29609287788875893,0.41689080885804564,0,0,0.41689080885804564,0.10686549457483348,0.030830137,0.01501309,0.016715760644690953,0.12845611035579207,0.029582061307844996,317011,0.1048650921071881,0.532793187,0.11548463040870319,0.189824247,10657245,0.068754527,0.2528135780179299,0.086288625,0.12866289750654053,5067887,0.005016563,0.005303119,0.084951666,0.009983044,104377,0.000571982,0.000575664,0.082088893,0.001143309,11317,0.001622824,0.001655047,0.07693857,0.003240389,34755,0.029427432,0.042997010671600076,0.085291718,0.057172426,850446,0.001593411,0.001620026,0.088413028,0.003181751,32269,0.028432701360257117,0.035481189,0.12520624973939565,0.055293265806601814,671516,0.053003750287864124,0.089482726,0.11505827148393487,0.1006715318409346,1930361,0.097943731,0.098817776,0.057875492,0.10686549457483348,0.10686549457483348,0.10686549457483348
1,95,0.1814929551377483,0,0,0.1814929551377483,0.40194905245929435,0,0,0.40194905245929435,0.10664117385902373,0.030824361,0.015019630457974704,0.016738631858522805,0.12759178703578108,0.029594758578605773,317011,0.10432634045028284,0.5316874954944939,0.11488306780973882,0.18894114290119055,10657245,0.069344247,0.25420088177608974,0.087055611,0.12969489856286676,5067887,0.005112874,0.005403052,0.08692528,0.010173731633487759,104377,0.000568418,0.000572063,0.081912168,0.001136191,11317,0.001614475,0.001646351,0.076967343,0.003223746,34755,0.029761844611885416,0.043384319,0.086578101,0.057803355,850446,0.001616611,0.001643498,0.089931513,0.003228004,32269,0.028435232571094007,0.035497831,0.1250483979532878,0.055298052,671516,0.052443932,0.088782829,0.11357771940067168,0.099661237,1930361,0.097955695,0.099047099,0.057875512,0.10664117385902373,0.10664117385902373,0.10664117385902373
1,22,0.41503704663716584,0,0,0.41503704663716584,0.5108562840907203,0,0,0.5108562840907203,0.10719628377719088,0.030810764,0.015120443712168604,0.016824040155156806,0.12992293642807348,0.029790442712147595,317011,0.10579856815966966,0.5353465185581889,0.11649614886398876,0.19135233342858352,10657245,0.067988037,0.2520500526418132,0.085171591,0.12731984701796528,5067887,0.005145989,0.005443268,0.086110925,0.010239286940978849,104377,0.000568096,0.000571815,0.08032164,0.001135547,11317,0.0015768,0.001608646,0.073773558,0.003148635,34755,0.029530968,0.043275997691021605,0.085068305,0.057367809843940624,850446,0.001603713,0.001630645,0.088505996,0.003202291,32269,0.028103076,0.034939612,0.1255889658623175,0.054669764,671516,0.05267195,0.088277867,0.11550585615851128,0.10007286619526928,1930361,0.097996846,0.098646592,0.057829882,0.10719628377719088,0.10719628377719088,0.10719628377719088
1,89,0.1965396300293226,0,0,0.1965396300293226,0.3815922353736169,0,0,0.3815922353736169,0.10642290075653102,0.03080331,0.015077915776138918,0.016797027,0.1284056389210469,0.029707898,317011,0.10380286228483483,0.5294522449394533,0.11435234903579677,0.1880822487993307,10657245,0.069291814,0.2545746206644685,0.086929326,0.12960318827349854,5067887,0.005049364,0.00533716,0.085622311,0.010047991329292924,104377,0.000557627,0.000561214,0.080233277,0.001114632,11317,0.001639667,0.001672099,0.077945619,0.003273965,34755,0.029729391551114006,0.043378356,0.086327645,0.057742144,850446,0.001595836,0.00162244,0.088691933,0.003186587,32269,0.028624562944445382,0.0357016,0.12618165464411868,0.055655997,671516,0.052664059,0.088984928,0.11428017868160412,0.10005862402496454,1930361,0.097808169,0.098896993,0.057847328,0.10642290075653102,0.10642290075653102,0.10642290075653102
1,27,0.3984705079703605,0,0,0.3984705079703605,0.4510617549473003,0,0,0.4510617549473003,0.10669407777047772,0.030802304,0.015145961672421243,0.016859415210049713,0.1296989694363918,0.029839968328236748,317011,0.10452368231154517,0.5303044113663844,0.11518746167513273,0.18926471923679933,10657245,0.068530456,0.2530938374397496,0.085903652,0.1282704773129051,5067887,0.005173956,0.005470818,0.087049829,0.010294648335107457,104377,0.000560523,0.000564161,0.079968189,0.001120418,11317,0.00160626,0.001638352,0.075787656,0.003207368,34755,0.029738733343314866,0.043494870635279556,0.085947844,0.057759764,850446,0.001601271,0.00162812,0.088505996,0.003197422,32269,0.028328894203765106,0.035278308,0.12572894763490372,0.055096953,671516,0.052813303,0.088853552,0.11520539422418916,0.10032795567827545,1930361,0.097718585,0.098898394,0.057837969445316086,0.10669407777047772,0.10669407777047772,0.10669407777047772
1,60,0.23980030161852048,0,0,0.23980030161852048,0.37139508837863466,0,0,0.37139508837863466,0.10660305864904246,0.030797239,0.015012105464684056,0.016718018262883712,0.12825107015213982,0.029580150589063846,317011,0.10439524673867627,0.5315782418050585,0.11497173988211776,0.18905413989594697,10657245,0.069024996,0.2527383868704643,0.086723915,0.1291363559769862,5067887,0.005042097,0.00532845,0.085775602,0.010033604112511299,104377,0.000553479,0.000557035,0.079791464,0.001106346,11317,0.001624539,0.001656593,0.077456481,0.003243809,34755,0.029488233181360762,0.043016551453945985,0.085726783,0.057287169,850446,0.00159975,0.001626402,0.088939849,0.00319439,32269,0.028419389,0.035511315,0.1245763317627577,0.055268092033546025,671516,0.05281255,0.089530243,0.11408384234865913,0.10032659684628355,1930361,0.097826124,0.098629708,0.057823065,0.10660305864904246,0.10660305864904246,0.10660305864904246
1,34,0.3182890299555662,0,0,0.3182890299555662,0.4312661944033204,0,0,0.4312661944033204,0.10673041427065987,0.030794743,0.014986470623894367,0.016679103791039956,0.1286737684181306,0.029530385000466945,317011,0.10463783358798882,0.5294699271692471,0.11536565031581802,0.18945183734674975,10657245,0.0687326,0.2525021565835559,0.086290401,0.1286245037165102,5067887,0.005006564,0.005292244,0.08487502,0.009963247,104377,0.00057839,0.000582112,0.082972519,0.001156112,11317,0.00157435,0.001605638,0.074751834,0.00314375,34755,0.029631048793001553,0.04329297,0.085837314,0.057556634,850446,0.001609573,0.001636472,0.089187765,0.003213973,32269,0.028377351,0.035450045447145646,0.12452272172219277,0.055188595,671516,0.052813248,0.089386977,0.11432058563139226,0.10032785677866565,1930361,0.097589765,0.098679758,0.057815689,0.10673041427065987,0.10673041427065987,0.10673041427065987
1,4,0.8938625772033107,0,0,0.8938625772033107,0.9532774016819429,0,0,0.9532774016819429,0.10684038935652582,0.030790942,0.015439213883385646,0.017174926536839507,0.13252536978212112,0.030408937674055017,317011,0.104901874,0.5297539317165992,0.11567314066627914,0.18988450805366058,10657245,0.067599267,0.25170084400843246,0.084601728,0.12663790412071171,5067887,0.005004257,0.005295273,0.083457083,0.009958678,104377,0.000543396,0.000546974,0.076698772,0.001086202,11317,0.001630809,0.001663733,0.076132931,0.003256307,34755,0.029416624,0.043157749,0.084576799,0.057152028782603316,850446,0.001662719,0.001690678,0.09135703,0.003319917,32269,0.028488568,0.035352469352950736,0.1279552534861418,0.055398901,671516,0.053222694,0.088976431,0.11695843419961344,0.10106636447448261,1930361,0.097531301,0.098993654,0.057816975,0.10684038935652582,0.10684038935652582,0.10684038935652582
1,23,0.4095563531219711,0,0,0.4095563531219711,0.4771694289357537,0,0,0.4771694289357537,0.10690925083589196,0.03078695,0.015013249039651498,0.016710631239571717,0.12877155682294936,0.029582371,317011,0.10500271009402515,0.5317322358255953,0.11570166586204972,0.19004968790545398,10657245,0.068454643,0.2541742634221056,0.085661144,0.12813766768552978,5067887,0.005032368,0.005325245,0.083830729,0.010014340535647048,104377,0.000573661,0.000577413,0.081116904,0.001146664,11317,0.001664783,0.0016982,0.078003165,0.003324033,34755,0.029764717,0.043615674089252966,0.085695035,0.057808773,850446,0.001596345,0.001623153,0.088134123,0.003187601,32269,0.028431623129485342,0.035320996,0.12722109376396096,0.055291227,671516,0.052335404,0.087584633,0.11507484869410436,0.099465254,1930361,0.097836245,0.098921027,0.057800762,0.10690925083589196,0.10690925083589196,0.10690925083589196
1,71,0.23401308402133722,0,0,0.23401308402133722,0.4258140699253988,0,0,0.4258140699253988,0.10648673102817964,0.030784536,0.015087599397840724,0.016801775580015263,0.12883149165170923,0.029726694340056616,317011,0.10420717689622787,0.5297761238613331,0.11482798790869497,0.18874569750423048,10657245,0.068944999,0.25227432011673195,0.086652287,0.12899634537183488,5067887,0.005031745,0.005316596,0.085852247,0.010013107214331449,104377,0.000582147,0.000585861,0.084121234,0.001163617,11317,0.001625912,0.001657916,0.077686664,0.003246546,34755,0.029475279852629658,0.042962724,0.085831434,0.057262724864746775,850446,0.00158819,0.001614651,0.088351049,0.003171344,32269,0.028461397120861567,0.035597020748087446,0.1243306190768351,0.055347526315597584,671516,0.052840913,0.089787722,0.11379995762450651,0.10037777318301609,1930361,0.097637471,0.099028497,0.057805138,0.10648673102817964,0.10648673102817964,0.10648673102817964
1,98,0.1747487116788051,0,0,0.1747487116788051,0.4013177230643988,0,0,0.4013177230643988,0.10641334654389571,0.030775767,0.015056700139144168,0.016769411736611953,0.12848134607316467,0.029666717410131264,317011,0.10400554824805704,0.5297247282983543,0.1145856175775259,0.18841490137998512,10657245,0.06920995,0.2531532219756841,0.086967014,0.12945998198823774,5067887,0.00508113,0.005368311,0.086743248,0.010110885841577138,104377,0.000548745,0.000552257,0.079438014,0.001096889,11317,0.001628934,0.001661018,0.077772982,0.003252571,34755,0.029556250237343627,0.043085837,0.086026626,0.057415513,850446,0.001598796,0.001625437,0.08887787,0.003192488,32269,0.028400637,0.035520403,0.12410575474002108,0.055232632313200754,671516,0.052670976,0.089432592,0.11358238174103186,0.10007110934225229,1930361,0.097689322,0.098658085,0.057791369,0.10641334654389571,0.10641334654389571,0.10641334654389573
1,83,0.1962533686604726,0,0,0.1962533686604726,0.38260259229277294,0,0,0.38260259229277294,0.10664178370238343,0.030762018,0.014940083445463482,0.016634490816139835,0.12791038796760995,0.029440325964357816,317011,0.10450892848393982,0.5320061279655224,0.11508959398043303,0.18924053176716252,10657245,0.069142927,0.25383584477468596,0.086781138,0.12934271951834067,5067887,0.005053025,0.00534099,0.085689376,0.010055239736634563,104377,0.000552415,0.000555979,0.079349651,0.001104221,11317,0.001648617,0.001681275,0.078233348,0.003291807,34755,0.029382016,0.0429171,0.085224694,0.057086710301426404,850446,0.001574168,0.001600562,0.087142459,0.003143389,32269,0.028358234197788518,0.035393919,0.12484884946896277,0.055152442514179854,671516,0.052459764,0.088642154,0.11388336171317179,0.099689824,1930361,0.097860844,0.098415286,0.057754721,0.10664178370238343,0.10664178370238343,0.10664178370238343
1,61,0.23746056442802693,0,0,0.23746056442802693,0.3866048737628375,0,0,0.3866048737628375,0.10638900362978768,0.030739496,0.015055605299697641,0.016774685002174963,0.1280933469185612,0.029664592207739076,317011,0.10392560182252628,0.5309735630667521,0.11443041799264256,0.18828370616815168,10657245,0.069188314,0.25523560209424084,0.086689976,0.1294221289496123,5067887,0.005034111,0.005322997,0.084884601,0.010017791,104377,0.000563825,0.000567485,0.080410003,0.001127015,11317,0.001656034,0.001689043,0.078118256,0.003306592,34755,0.029707929079524954,0.043433814,0.08592903,0.057701661297454354,850446,0.001565482,0.001591665,0.086894543,0.00312607,32269,0.028672692708685575,0.035669392545746706,0.12753232983279625,0.055746969686120605,671516,0.052025362,0.087366849,0.11395485093202774,0.098905148,1930361,0.09786251,0.098693735,0.057730167,0.10638900362978768,0.10638900362978768,0.10638900362978768
1,63,0.23370509107692553,0,0,0.23370509107692553,0.40023879303622506,0,0,0.40023879303622506,0.10648398673306099,0.030736827,0.014894998565871885,0.016589223,0.12728264949796694,0.029352787405435468,317011,0.10432432441644619,0.531747693,0.11487781316841267,0.18893783666600644,10657245,0.068777493,0.25381970204610194,0.086208118,0.1287031090738766,5067887,0.005090874,0.005382615,0.085861828,0.010130176498148773,104377,0.000569404,0.000573083,0.081470354,0.001138159,11317,0.001635546,0.001668066,0.077398935,0.00326575,34755,0.029675810676292966,0.043358908,0.085953723,0.057641076,850446,0.001547098,0.001573025,0.08580991,0.003089416,32269,0.028417048,0.035407449250607834,0.12582574354147927,0.055263666,671516,0.052435673,0.088259767,0.11440606187132873,0.099646323,1930361,0.097837953,0.098509514,0.05771683,0.10648398673306099,0.10648398673306099,0.10648398673306099
1,3,0.9908079142177433,0,0,0.9908079142177433,0.8440142844142168,0,0,0.8440142844142168,0.10699752566220858,0.030728734,0.015322891769204827,0.017049402509778117,0.13142761607641376,0.030183288,317011,0.105337851,0.5321636898655417,0.11608816349816486,0.19059846914849235,10657245,0.067395129,0.25448822137148036,0.083974248,0.12627962599662054,5067887,0.005074221,0.005376237,0.082843922,0.010097206190508719,104377,0.000573359,0.000577213,0.079084563,0.001146061,11317,0.001649371,0.001683398,0.075442382,0.00329331,34755,0.029593887953509927,0.043585387504599345,0.084407476,0.057486526,850446,0.0015629,0.001589321,0.085933868,0.003120922,32269,0.028561599,0.035225797,0.1311688775844507,0.055536972893868976,671516,0.052216134,0.086081034,0.1171754920452703,0.099249827,1930361,0.09778197,0.098754661,0.057699221,0.10699752566220858,0.10699752566220858,0.10699752566220858
1,62,0.2414345015569293,0,0,0.2414345015569293,0.36410296819390703,0,0,0.36410296819390703,0.10591220776306204,0.030709821,0.015178916207816888,0.016908703,0.12920371848295484,0.029903923,317011,0.10283866864676895,0.5253484633783545,0.11337263992711062,0.18649811902761165,10657245,0.069485078,0.25552989790957703,0.087122108,0.12994118250375564,5067887,0.005174368,0.005468725,0.087701314,0.010295463146819447,104377,0.000561082,0.000564693,0.080675091,0.001121535,11317,0.001681609,0.001714775,0.079988491,0.003357571,34755,0.029449567302460254,0.042967429,0.085595088,0.057214201,850446,0.001597419,0.001624034,0.088815891,0.003189743,32269,0.028667042626405206,0.035748726,0.12641843232328046,0.055736291,671516,0.052464456,0.088625749,0.11393257530586248,0.099698295,1930361,0.09745012,0.099282535,0.057695632,0.10591220776306204,0.10591220776306204,0.10591220776306204
2,8,0.7043021287052558,0,0,0.7043021287052558,0.6510681357610038,0,0,0.6510681357610038,0.10805560389128852,0.030618805,0.013064486626916493,0.014328315314966224,0.12900717029542488,0.025792013834017226,275163,0.10724831367007427,0.5391465689864855,0.11807249864749012,0.19372043713408799,10685689,0.068390172,0.2565454163407772,0.08529484,0.12802471194519913,5153055,0.005329548,0.005654716,0.084820373,0.010602588800660302,109950,0.000450657,0.000453247,0.073113687,0.000900908,9834,0.001585995,0.001615868,0.079011208,0.003166968,32565,0.02762949,0.039370949906769315,0.084790494,0.053773251755430546,772221,0.001453337,0.001475991,0.086499379,0.002902455,29769,0.027407973,0.034009253,0.1237321867583359,0.053353631,657727,0.053628079,0.090343405,0.11657632106420064,0.10179698200467087,1951211,0.098294373,0.098091816,0.057403395,0.10805560389128852,0.10805560389128852,0.1080556038912885
2,3,0.9714220797985818,0,0,0.9714220797985818,0.8680661407537404,0,0,0.8680661407537404,0.10802130020230537,0.030584104,0.013182676265369094,0.014445614389360874,0.13102779080036198,0.026022308857393723,275163,0.10751062633768863,0.5378889837498741,0.11845132307331797,0.19414825245190526,10685689,0.067062758,0.25338512234683774,0.083578188,0.12569599572260687,5153055,0.005296791,0.005622995,0.083665302,0.010537765,109950,0.000449352,0.000451962,0.072198495,0.000898301,9834,0.001505317,0.001534109,0.074251497,0.003006109,32565,0.027553133940756303,0.039380854556654354,0.084030349,0.053628631027745725,772221,0.00143066,0.00145311,0.084752595,0.002857232,29769,0.028090159953119552,0.034755569452820025,0.12775817322384514,0.054645324,657727,0.053759563835643155,0.090151518,0.1175239376981782,0.10203383329677307,1951211,0.097906984,0.097723765,0.057347375,0.10802130020230537,0.10802130020230537,0.10802130020230535
2,4,0.8829642767016834,0,0,0.8829642767016834,0.8436945346273252,0,0,0.8436945346273252,0.1074216717188801,0.03051497,0.013325609626426597,0.014615663092626203,0.13116952497247086,0.026300746,275163,0.1063119602876688,0.5346073233142814,0.11715435476364697,0.1921916495597228,10685689,0.067631583,0.2534850790910399,0.084452427,0.1266946089549823,5153055,0.005273825,0.005595338,0.084065484,0.010492314660464134,109950,0.000452685,0.000455274,0.073723815,0.00090496,9834,0.001562362,0.001591772,0.077967143,0.003119849,32565,0.027373383,0.038979609,0.084193515,0.053288091,772221,0.001455128,0.001477731,0.08686889,0.002906028,29769,0.027846971693336768,0.034562757,0.12534987920520216,0.054185054,657727,0.053916191052624116,0.090983118,0.11687357236095942,0.10231589857021557,1951211,0.097635366,0.098181861,0.05723992,0.1074216717188801,0.1074216717188801,0.1074216717188801
2,5,0.8281776283206194,0,0,0.8281776283206194,0.7522733493411075,0,0,0.7522733493411075,0.10676888522260096,0.030358717,0.013121674042020224,0.014402993887615193,0.12853835726460316,0.025903451,275163,0.10526812221107447,0.5336678550689176,0.11593225294129372,0.1904843179598575,10685689,0.067856426,0.2554225057059732,0.084588657,0.1270890430928917,5153055,0.005434004,0.00576587,0.086266485,0.010809270787333153,109950,0.000456277,0.000458896,0.074028879,0.000912137,9834,0.001541496,0.001570599,0.076800246,0.003078247,32565,0.027439727159079247,0.039053646,0.084475817,0.053413794,772221,0.001438646,0.001460957,0.086096275,0.002873159,29769,0.027333855402138247,0.033877566,0.12396784684223089,0.053213189,657727,0.053696939512904725,0.0901342,0.11725436152215214,0.10192103155908823,1951211,0.097581509,0.097794918,0.056969764125986054,0.10676888522260096,0.10676888522260096,0.10676888522260096
2,6,0.7908683905097269,0,0,0.7908683905097269,0.8446997466631277,0,0,0.8446997466631277,0.10614999585306516,0.030288493,0.013289412968349068,0.01459741,0.1291561728866163,0.026230241,275163,0.10429375492069319,0.5314138993347146,0.11485632793542841,0.1888877021281049,10685689,0.067679761,0.2526375372094074,0.084622229,0.1267791397620938,5153055,0.005251508,0.005568238,0.084520236,0.010448147148767765,109950,0.000451107,0.000453655,0.074333943,0.000901807,9834,0.001483534,0.001511188,0.074988485,0.002962672,32565,0.027254663,0.038725074,0.084260853,0.053063108466708746,772221,0.001436865,0.001459139,0.086029091,0.002869606,29769,0.027810398,0.034532099,0.12501235314955902,0.054115813527373824,657727,0.053933931627214264,0.091206025,0.1165906711268028,0.10234784175502033,1951211,0.097210427,0.097437036,0.056860607930194026,0.10614999585306516,0.10614999585306516,0.10614999585306516
2,7,0.7579608654400193,0,0,0.7579608654400193,0.6526988304028603,0,0,0.6526988304028603,0.10619100781900499,0.030284141,0.013359376053179873,0.014675460315253372,0.12965405959376805,0.026366511957903446,275163,0.1043517580173393,0.5325327422824784,0.11487448305860296,0.1889828259153292,10685689,0.067803543,0.2553899096692015,0.084510062,0.12699628708973393,5153055,0.005374592,0.00570247,0.085484311,0.010691719803911199,109950,0.000470704,0.000473387,0.076672768,0.000940964,9834,0.001553228,0.001582343,0.077844311,0.003101638,32565,0.02738014,0.038912460221514254,0.08457294,0.053300895,772221,0.001455136,0.001477565,0.087473546,0.002906042,29769,0.027715350546869227,0.034307596,0.1260553390692491,0.05393585,657727,0.053377587,0.089668139,0.11651994581826364,0.10134559111797976,1951211,0.097472207,0.098366177,0.056856833,0.10619100781900499,0.10619100781900499,0.10619100781900499
2,2,1.0854537510852036,0,0,1.0854537510852036,0.916098694,0,0,0.916098694,0.10601364504189217,0.030218643,0.013502552,0.014831309747165244,0.13097327765724315,0.026645324,275163,0.104363487,0.5332192160227656,0.11485679585097414,0.1890020599943915,10685689,0.066853824,0.25254406916998606,0.083345122,0.12532892927402328,5153055,0.005317867,0.005643876,0.084301955,0.010579474176506811,109950,0.000491452,0.000494252,0.079825097,0.00098242,9834,0.001551349,0.001580583,0.077383694,0.003097892,32565,0.027312785,0.038875631,0.084105457,0.053173260108347435,772221,0.001423557,0.001445647,0.085222883,0.002843066,29769,0.027643996,0.034162915,0.12653882233814334,0.053800725,657727,0.053725561,0.089875017,0.11783348904859597,0.10197258708903696,1951211,0.097267252,0.098438659,0.056742574,0.10601364504189217,0.10601364504189217,0.10601364504189217
